Status	Bowtie2/13082024_KH_M-96-well_H3K4me3_S17.bam	Bowtie2/15102024_KH_M-96-well_H3K4me3_S16.bam	Bowtie2/15102024_KH_M-96-well_H3_S19.bam	Bowtie2/15102024_KH_M-ALI_H3K9me3_S12.bam	Bowtie2/15082024_KH_M-ALI_H3_S30.bam	Bowtie2/07082024_KH_M-ALI_H3K4me3_S3.bam	Bowtie2/15102024_KH_M-ALI_H3K4me3_S11.bam	Bowtie2/15102024_KH_M-ALI_H3_S14.bam	Bowtie2/15082024_KH_M-96-well_H3K9me3_S32.bam	Bowtie2/15102024_KH_M-ALI_H3K27me3_S10.bam	Bowtie2/13082024_KH_M-ALI_H3K9me3_S12.bam	Bowtie2/15082024_KH_M-ALI_H3K9me3_S27.bam	Bowtie2/07082024_KH_M-96-well_H3_S10.bam	Bowtie2/07082024_KH_M-96-well_H3K27ac_S9.bam	Bowtie2/07082024_KH_M-ALI_H3_S5.bam	Bowtie2/13082024_KH_M-ALI_H3K27ac_S14.bam	Bowtie2/13082024_KH_M-96-well_H3K9me3_S16.bam	Bowtie2/07082024_KH_M-96-well_H3K4me3_S8.bam	Bowtie2/07082024_KH_M-96-well_H3K27me3_S6.bam	Bowtie2/07082024_KH_M-96-well_H3K9me3_S7.bam	Bowtie2/15102024_KH_M-ALI_H3K27ac_S13.bam	Bowtie2/07082024_KH_M-ALI_H3K27ac_S4.bam	Bowtie2/15082024_KH_M-ALI_H3K27ac_S29.bam	Bowtie2/15082024_KH_M-ALI_H3K27me3_S26.bam	Bowtie2/13082024_KH_M-96-well_H3K27me3_S15.bam	Bowtie2/13082024_KH_M-96-well_H3_S19.bam	Bowtie2/13082024_KH_M-96-well_H3K27ac_S18.bam	Bowtie2/15102024_KH_M-96-well_H3K27me3_S15.bam	Bowtie2/13082024_KH_M-ALI_H3K27me3_S11.bam	Bowtie2/15082024_KH_M-ALI_H3K4me3_S28.bam	Bowtie2/15082024_KH_M-96-well_H3_S35.bam	Bowtie2/15102024_KH_M-96-well_H3K27ac_S18.bam	Bowtie2/15082024_KH_M-96-well_H3K27ac_S34.bam	Bowtie2/15102024_KH_M-96-well_H3K9me3_S17.bam	Bowtie2/15082024_KH_M-96-well_H3K27me3_S31.bam	Bowtie2/07082024_KH_M-ALI_H3K9me3_S2.bam	Bowtie2/15082024_KH_M-96-well_H3K4me3_S33.bam	Bowtie2/13082024_KH_M-ALI_H3K4me3_S13.bam
Assigned	6830525.0	13940474.0	5804517.0	5014894.0	3543625.0	6569422.0	13039964.0	10559544.0	5468636.0	14425949.0	1647820.0	3857658.0	2706149.0	7104292.0	5137222.0	4999785.0	3346792.0	7902679.0	6812545.0	4038158.0	10407282.0	11084437.0	10354254.0	8228914.0	5437939.0	3259852.0	7849992.0	9864322.0	6921916.0	4671302.0	2844347.0	12588123.0	5171270.0	10180746.0	8002045.0	4212900.0	10304566.0	7950753.0
Unassigned_Unmapped	398457.0	441872.0	662165.0	459855.0	853929.0	296619.0	382022.0	734807.0	1049516.0	569740.0	468807.0	1201602.0	521103.0	405757.0	530379.0	364169.0	541168.0	303390.0	630463.0	1038792.0	543385.0	690698.0	975620.0	921984.0	441498.0	510892.0	890418.0	443136.0	1026157.0	291163.0	831600.0	407491.0	639643.0	480992.0	644293.0	487967.0	518126.0	1118837.0
Unassigned_Read_Type	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Unassigned_Singleton	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Unassigned_MappingQuality	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Unassigned_Chimera	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Unassigned_FragmentLength	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Unassigned_Duplicate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Unassigned_MultiMapping	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Unassigned_Secondary	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
